nom_client,city,latitude,longitude,category,base
Eichenberger Ritter AG,Onex,46.18396,6.10237,Protéines d'insectes pour alimentation animale,0.4
Köster AG,Neuburg an der Donau,48.73218,11.18709,Insectes en vrac,0.1
Ditschlerin AG,Nidderau,50.23805,8.86704,Ingrédients protéiques pour nutrition sportive,0.1
Adam & Bock AG,Floridsdorf,48.25,16.4,Insectes en vrac,0.4
유한회사 마루코스메틱,Hongseong,36.6009,126.665,Protéines d'insectes pour alimentation animale,0.6
Tůma,Děkov,50.171283,13.554483,Huile d'insectes,0.5
Greco-Devos,Rixensart,50.71229,4.52529,Farine protéique pour alimentation humaine,0.4
Lopes Nunes S/A,Ponta Delgada,37.74615,-25.66689,Huile d'insectes,0.6
Laakkonen Oyj,Tornio,65.84811,24.14662,Barres protéinées,0.4
De Oliveira,Saint-Omer,50.75,2.25,Protéines d'insectes pour alimentation animale,0.5
TUI,Hardenberg,52.57583,6.61944,Farine protéique pour alimentation humaine,0.7
Watson-Cox,Griffith,-34.28853,146.05093,Ingrédients protéiques pour nutrition sportive,0.3
(주) 브레인,Hongseong,36.6009,126.665,Farine protéique pour alimentation humaine,0.1
Laboratorio González y Asociados S.p.A.,La Ligua,-32.45242,-71.23106,Protéines d'insectes pour alimentation animale,0.1
Fontaine,Le Chesnay,48.8222,2.12213,Farine protéique pour alimentation humaine,0.8
"Ramírez, Moreno y Acevedo Limitada",Chiguayante,-36.9256,-73.02841,Ingrédients protéiques pour nutrition sportive,0.7
Taylor PLC,Brunswick,43.91452,-69.96533,Insectes en vrac,0.1
Herrera-Gomez,Esperanza,-31.4488,-60.93173,Protéines d'insectes pour alimentation animale,0.8
Garcia-Fernandez,Barracas,-34.64966,-58.38341,Protéines d'insectes pour alimentation animale,0.1
"Comercial León, Zapata y Burgos Sociedad Anónima",Ovalle,-30.60106,-71.19901,Barres protéinées,0.5
Ray-Shukla,Rafiganj,24.81757,84.63445,Huile d'insectes,0.6
Aguirre-Moore,Lakewood,41.48199,-81.79819,Farine protéique pour alimentation humaine,0.9
Renaud Rolland S.A.,Marly-le-Roi,48.86667,2.08333,Farine protéique pour alimentation humaine,0.9
Palacio y asociados S.Coop.,Cardedeu,41.63976,2.35739,Farine protéique pour alimentation humaine,0.9
Maillard,Marly-le-Roi,48.86667,2.08333,Barres protéinées,0.1
Oliver LLC,Timaru,-44.39672,171.25364,Insectes en vrac,0.3
FPUH Szarejko Sp.j.,Kielce,50.87033,20.62752,Huile d'insectes,0.2
Mäenpää Kujala Oyj,Espoo,60.2052,24.6522,Barres protéinées,0.7
Debroux Ltd,Wevelgem,50.8,3.16667,Huile d'insectes,0.6
Raymond SARL,Quimper,48,-4.1,Protéines d'insectes pour alimentation animale,0.6
Sandoval LLC,Nowra,-34.88422,150.60036,Protéines d'insectes pour alimentation animale,0.9
