nom_client,volume_vente,categorie_produit,latitude,longitude
Eichenberger Ritter AG,421929,Protéines d'insectes pour alimentation animale,46.18396,6.10237
Eichenberger Ritter AG,0,Barres protéinées,46.18396,6.10237
Eichenberger Ritter AG,0,Ingrédients protéiques pour nutrition sportive,46.18396,6.10237
Eichenberger Ritter AG,0,Farine protéique pour alimentation humaine,46.18396,6.10237
Eichenberger Ritter AG,0,Huile d'insectes,46.18396,6.10237
Eichenberger Ritter AG,0,Insectes en vrac,46.18396,6.10237
Köster AG,0,Protéines d'insectes pour alimentation animale,48.73218,11.18709
Köster AG,0,Barres protéinées,48.73218,11.18709
Köster AG,0,Ingrédients protéiques pour nutrition sportive,48.73218,11.18709
Köster AG,0,Farine protéique pour alimentation humaine,48.73218,11.18709
Köster AG,0,Huile d'insectes,48.73218,11.18709
Köster AG,99645,Insectes en vrac,48.73218,11.18709
Ditschlerin AG,0,Protéines d'insectes pour alimentation animale,50.23805,8.86704
Ditschlerin AG,0,Barres protéinées,50.23805,8.86704
Ditschlerin AG,99785,Ingrédients protéiques pour nutrition sportive,50.23805,8.86704
Ditschlerin AG,0,Farine protéique pour alimentation humaine,50.23805,8.86704
Ditschlerin AG,0,Huile d'insectes,50.23805,8.86704
Ditschlerin AG,0,Insectes en vrac,50.23805,8.86704
Adam & Bock AG,0,Protéines d'insectes pour alimentation animale,48.25,16.4
Adam & Bock AG,0,Barres protéinées,48.25,16.4
Adam & Bock AG,0,Ingrédients protéiques pour nutrition sportive,48.25,16.4
Adam & Bock AG,0,Farine protéique pour alimentation humaine,48.25,16.4
Adam & Bock AG,0,Huile d'insectes,48.25,16.4
Adam & Bock AG,408565,Insectes en vrac,48.25,16.4
유한회사 마루코스메틱,633336,Protéines d'insectes pour alimentation animale,36.6009,126.665
유한회사 마루코스메틱,0,Barres protéinées,36.6009,126.665
유한회사 마루코스메틱,0,Ingrédients protéiques pour nutrition sportive,36.6009,126.665
유한회사 마루코스메틱,0,Farine protéique pour alimentation humaine,36.6009,126.665
유한회사 마루코스메틱,0,Huile d'insectes,36.6009,126.665
유한회사 마루코스메틱,0,Insectes en vrac,36.6009,126.665
Tůma,0,Protéines d'insectes pour alimentation animale,50.171283,13.554483
Tůma,0,Barres protéinées,50.171283,13.554483
Tůma,0,Ingrédients protéiques pour nutrition sportive,50.171283,13.554483
Tůma,0,Farine protéique pour alimentation humaine,50.171283,13.554483
Tůma,513698,Huile d'insectes,50.171283,13.554483
Tůma,0,Insectes en vrac,50.171283,13.554483
Greco-Devos,0,Protéines d'insectes pour alimentation animale,50.71229,4.52529
Greco-Devos,0,Barres protéinées,50.71229,4.52529
Greco-Devos,0,Ingrédients protéiques pour nutrition sportive,50.71229,4.52529
Greco-Devos,403501,Farine protéique pour alimentation humaine,50.71229,4.52529
Greco-Devos,0,Huile d'insectes,50.71229,4.52529
Greco-Devos,0,Insectes en vrac,50.71229,4.52529
Lopes Nunes S/A,0,Protéines d'insectes pour alimentation animale,37.74615,-25.66689
Lopes Nunes S/A,0,Barres protéinées,37.74615,-25.66689
Lopes Nunes S/A,0,Ingrédients protéiques pour nutrition sportive,37.74615,-25.66689
Lopes Nunes S/A,0,Farine protéique pour alimentation humaine,37.74615,-25.66689
Lopes Nunes S/A,623603,Huile d'insectes,37.74615,-25.66689
Lopes Nunes S/A,0,Insectes en vrac,37.74615,-25.66689
Laakkonen Oyj,0,Protéines d'insectes pour alimentation animale,65.84811,24.14662
Laakkonen Oyj,404055,Barres protéinées,65.84811,24.14662
Laakkonen Oyj,0,Ingrédients protéiques pour nutrition sportive,65.84811,24.14662
Laakkonen Oyj,0,Farine protéique pour alimentation humaine,65.84811,24.14662
Laakkonen Oyj,0,Huile d'insectes,65.84811,24.14662
Laakkonen Oyj,0,Insectes en vrac,65.84811,24.14662
De Oliveira,497478,Protéines d'insectes pour alimentation animale,50.75,2.25
De Oliveira,0,Barres protéinées,50.75,2.25
De Oliveira,0,Ingrédients protéiques pour nutrition sportive,50.75,2.25
De Oliveira,0,Farine protéique pour alimentation humaine,50.75,2.25
De Oliveira,0,Huile d'insectes,50.75,2.25
De Oliveira,0,Insectes en vrac,50.75,2.25
TUI,0,Protéines d'insectes pour alimentation animale,52.57583,6.61944
TUI,0,Barres protéinées,52.57583,6.61944
TUI,0,Ingrédients protéiques pour nutrition sportive,52.57583,6.61944
TUI,703357,Farine protéique pour alimentation humaine,52.57583,6.61944
TUI,0,Huile d'insectes,52.57583,6.61944
TUI,0,Insectes en vrac,52.57583,6.61944
Watson-Cox,0,Protéines d'insectes pour alimentation animale,-34.28853,146.05093
Watson-Cox,0,Barres protéinées,-34.28853,146.05093
Watson-Cox,312507,Ingrédients protéiques pour nutrition sportive,-34.28853,146.05093
Watson-Cox,0,Farine protéique pour alimentation humaine,-34.28853,146.05093
Watson-Cox,0,Huile d'insectes,-34.28853,146.05093
Watson-Cox,0,Insectes en vrac,-34.28853,146.05093
(주) 브레인,0,Protéines d'insectes pour alimentation animale,36.6009,126.665
(주) 브레인,0,Barres protéinées,36.6009,126.665
(주) 브레인,0,Ingrédients protéiques pour nutrition sportive,36.6009,126.665
(주) 브레인,101852,Farine protéique pour alimentation humaine,36.6009,126.665
(주) 브레인,0,Huile d'insectes,36.6009,126.665
(주) 브레인,0,Insectes en vrac,36.6009,126.665
Laboratorio González y Asociados S.p.A.,94838,Protéines d'insectes pour alimentation animale,-32.45242,-71.23106
Laboratorio González y Asociados S.p.A.,0,Barres protéinées,-32.45242,-71.23106
